
### Attempting to compile and run kernel convolution (size: 2500, type: double) ...


benchmarks/convolution/kernel.c:248:9: remark: the cost-model indicates that interleaving is not beneficial [-Rpass-analysis=loop-vectorize]
        for (x = 1; x < PB_H - 1; x++){
        ^
benchmarks/convolution/kernel.c:248:9: remark: vectorized loop (vectorization width: vscale x 1, interleaved count: 1) [-Rpass=loop-vectorize]
UVE: Values were 170.000000 and -11.230000 with difference of 181.23 at index 1263
UVE: Values were 82.240000 and -11.230000 with difference of 93.47 at index 1264
UVE: Values were 170.770000 and -11.230000 with difference of 182 at index 1265
UVE: Values were -285.630000 and -11.230000 with difference of 274.4 at index 1266
UVE: Values were -315.250000 and -11.230000 with difference of 304.02 at index 1267
UVE: Values were 384.040000 and -11.230000 with difference of 395.27000000000004 at index 1268
UVE: Values were 69.600000 and -11.230000 with difference of 80.83 at index 1269
UVE: Values were -40.740000 and -11.230000 with difference of 29.51 at index 1270
UVE: Values were 154.990000 and -11.230000 with difference of 166.22 at index 1271
UVE: Values were -350.830000 and -11.230000 with difference of 339.59999999999997 at index 1272
UVE: Values were -231.340000 and -11.230000 with difference of 220.11 at index 1273
UVE: Values were 150.580000 and -11.230000 with difference of 161.81 at index 1274
UVE: Values were 171.250000 and -11.230000 with difference of 182.48 at index 1275
UVE: Values were 13.860000 and -11.230000 with difference of 25.09 at index 1276
UVE: Values were 1.800000 and -11.230000 with difference of 13.030000000000001 at index 1277
UVE: Values were -138.560000 and -11.230000 with difference of 127.33 at index 1278
UVE: Values were -49.890000 and -11.230000 with difference of 38.66 at index 1279
UVE: Values were 87.990000 and -11.230000 with difference of 99.22 at index 1280
UVE: Values were 19.280000 and -11.230000 with difference of 30.51 at index 1281
UVE: Values were 66.190000 and -11.230000 with difference of 77.42 at index 1282
UVE: Values were -254.320000 and -11.230000 with difference of 243.09 at index 1283
UVE: Values were -258.640000 and -11.230000 with difference of 247.41 at index 1284
UVE: Values were 272.900000 and -11.230000 with difference of 284.13 at index 1285
UVE: Values were 518.960000 and -11.230000 with difference of 530.19 at index 1286
UVE: Values were 30.830000 and -11.230000 with difference of 42.06 at index 1287
UVE: Values were -216.160000 and -11.230000 with difference of 204.93 at index 1288
UVE: Values were -233.700000 and -11.230000 with difference of 222.47 at index 1289
UVE: Values were -96.420000 and -11.230000 with difference of 85.19 at index 1290
UVE: Values were 157.240000 and -11.230000 with difference of 168.47 at index 1291
UVE: Values were -56.930000 and -11.230000 with difference of 45.7 at index 1292
UVE: Values were -16.730000 and -11.230000 with difference of 5.5 at index 1293
UVE: Values were 103.640000 and -11.230000 with difference of 114.87 at index 1294
UVE: Values were 137.090000 and -11.230000 with difference of 148.32 at index 1295
UVE: Values were 26.160000 and -11.230000 with difference of 37.39 at index 1296
UVE: Values were -340.480000 and -11.230000 with difference of 329.25 at index 1297
UVE: Values were -242.340000 and -11.230000 with difference of 231.11 at index 1298
UVE: Values were -93.880000 and -11.230000 with difference of 82.64999999999999 at index 1301
UVE: Values were -238.060000 and -11.230000 with difference of 226.83 at index 1302
UVE: Values were -154.440000 and -11.230000 with difference of 143.21 at index 1303
UVE: Values were -24.760000 and -11.230000 with difference of 13.530000000000001 at index 1304
UVE: Values were -105.290000 and -11.230000 with difference of 94.06 at index 1305
UVE: Values were 193.870000 and -11.230000 with difference of 205.1 at index 1306
UVE: Values were 294.300000 and -11.230000 with difference of 305.53000000000003 at index 1307
UVE: Values were 188.400000 and -11.230000 with difference of 199.63 at index 1308
UVE: Values were -255.310000 and -11.230000 with difference of 244.08 at index 1309
UVE: Values were 41.520000 and -11.230000 with difference of 52.75 at index 1310
UVE: Values were 82.760000 and -11.230000 with difference of 93.99000000000001 at index 1311
UVE: Values were -279.430000 and -11.230000 with difference of 268.2 at index 1312
UVE: Values were 197.460000 and -11.230000 with difference of 208.69 at index 1313
UVE: Values were -102.630000 and -11.230000 with difference of 91.39999999999999 at index 1314
UVE: Values were 159.750000 and -11.230000 with difference of 170.98 at index 1315
UVE: Values were 44.550000 and -11.230000 with difference of 55.78 at index 1316
UVE: Values were -414.230000 and -11.230000 with difference of 403 at index 1317
UVE: Values were 182.130000 and -11.230000 with difference of 193.35999999999999 at index 1318
UVE: Values were 284.150000 and -11.230000 with difference of 295.38 at index 1319
UVE: Values were 55.600000 and -11.230000 with difference of 66.83 at index 1320
UVE: Values were -37.510000 and -11.230000 with difference of 26.279999999999998 at index 1321
UVE: Values were -327.140000 and -11.230000 with difference of 315.90999999999997 at index 1322
UVE: Values were -131.020000 and -11.230000 with difference of 119.79 at index 1323
UVE: Values were 57.200000 and -11.230000 with difference of 68.43 at index 1324
UVE: Values were -19.620000 and -11.230000 with difference of 8.39 at index 1325
UVE: Values were 126.280000 and -11.230000 with difference of 137.51 at index 1326
UVE: Values were 153.710000 and -11.230000 with difference of 164.94 at index 1327
UVE: Values were -124.980000 and -11.230000 with difference of 113.75 at index 1328
UVE: Values were 68.140000 and -11.230000 with difference of 79.37 at index 1329
UVE: Values were 169.330000 and -11.230000 with difference of 180.56 at index 1330
UVE: Values were -244.020000 and -11.230000 with difference of 232.79000000000002 at index 1331
UVE: Values were 39.910000 and -11.230000 with difference of 51.14 at index 1332
UVE: Values were -47.730000 and -11.230000 with difference of 36.5 at index 1333
UVE: Values were -38.780000 and -11.230000 with difference of 27.55 at index 1334
UVE: Values were 293.210000 and -11.230000 with difference of 304.44 at index 1335
UVE: Values were 23.740000 and -11.230000 with difference of 34.97 at index 1336
UVE: Values were -134.620000 and -11.230000 with difference of 123.39 at index 1337
UVE: Values were 19.000000 and -11.230000 with difference of 30.23 at index 1338
UVE: Values were -58.680000 and -11.230000 with difference of 47.45 at index 1339
UVE: Values were 116.500000 and -11.230000 with difference of 127.73 at index 1340
UVE: Values were 180.390000 and -11.230000 with difference of 191.61999999999998 at index 1341
UVE: Values were -236.510000 and -11.230000 with difference of 225.28 at index 1342
UVE: Values were 9.630000 and -11.230000 with difference of 20.86 at index 1343
UVE: Values were -107.330000 and -11.230000 with difference of 96.1 at index 1344
UVE: Values were -158.190000 and -11.230000 with difference of 146.96 at index 1345
UVE: Values were 43.410000 and -11.230000 with difference of 54.64 at index 1346
UVE: Values were -107.290000 and -11.230000 with difference of 96.06 at index 1347
UVE: Values were 73.540000 and -11.230000 with difference of 84.77000000000001 at index 1348
UVE: Values were -110.240000 and -11.230000 with difference of 99.00999999999999 at index 1351
UVE: Values were -87.820000 and -11.230000 with difference of 76.58999999999999 at index 1352
UVE: Values were -23.980000 and -11.230000 with difference of 12.75 at index 1353
UVE: Values were -116.220000 and -11.230000 with difference of 104.99 at index 1354
UVE: Values were -30.360000 and -11.230000 with difference of 19.13 at index 1355
UVE: Values were 118.760000 and -11.230000 with difference of 129.99 at index 1356
UVE: Values were -37.680000 and -11.230000 with difference of 26.45 at index 1357
UVE: Values were 96.010000 and -11.230000 with difference of 107.24000000000001 at index 1358
UVE: Values were 256.640000 and -11.230000 with difference of 267.87 at index 1359
UVE: Values were 170.260000 and -11.230000 with difference of 181.48999999999998 at index 1360
UVE: Values were -170.800000 and -11.230000 with difference of 159.57000000000002 at index 1361
UVE: Values were -327.590000 and -11.230000 with difference of 316.35999999999996 at index 1362
UVE: Values were 208.350000 and -11.230000 with difference of 219.57999999999998 at index 1363
UVE: Values were 6.170000 and -11.230000 with difference of 17.4 at index 1364
UVE: Values were -69.580000 and -11.230000 with difference of 58.349999999999994 at index 1365
UVE: Values were 14.050000 and -11.230000 with difference of 25.28 at index 1366
UVE: Values were -214.290000 and -11.230000 with difference of 203.06 at index 1367
UVE: Values were 35.150000 and -11.230000 with difference of 46.379999999999995 at index 1368
UVE: Values were 192.240000 and -11.230000 with difference of 203.47 at index 1369
UVE: Values were 174.260000 and -11.230000 with difference of 185.48999999999998 at index 1370
UVE: Values were -111.420000 and -11.230000 with difference of 100.19 at index 1371
UVE: Values were -201.730000 and -11.230000 with difference of 190.5 at index 1372
UVE: Values were -51.510000 and -11.230000 with difference of 40.28 at index 1373
UVE: Values were -8.890000 and -11.230000 with difference of 2.34 at index 1374
UVE: Values were -140.220000 and -11.230000 with difference of 128.99 at index 1375
UVE: Values were 195.630000 and -11.230000 with difference of 206.85999999999999 at index 1376
UVE: Values were 324.250000 and -11.230000 with difference of 335.48 at index 1377
UVE: Values were 25.300000 and -11.230000 with difference of 36.53 at index 1378
UVE: Values were 45.170000 and -11.230000 with difference of 56.400000000000006 at index 1379
UVE: Values were -53.500000 and -11.230000 with difference of 42.269999999999996 at index 1380
UVE: Values were -214.100000 and -11.230000 with difference of 202.87 at index 1381
UVE: Values were 103.860000 and -11.230000 with difference of 115.09 at index 1382
UVE: Values were -121.250000 and -11.230000 with difference of 110.02 at index 1383
UVE: Values were 64.860000 and -11.230000 with difference of 76.09 at index 1384
UVE: Values were 320.550000 and -11.230000 with difference of 331.78000000000003 at index 1385
UVE: Values were -365.010000 and -11.230000 with difference of 353.78 at index 1386
UVE: Values were -171.670000 and -11.230000 with difference of 160.44 at index 1387
UVE: Values were 377.310000 and -11.230000 with difference of 388.54 at index 1388
UVE: Values were -94.560000 and -11.230000 with difference of 83.33 at index 1389
UVE: Values were 81.490000 and -11.230000 with difference of 92.72 at index 1390
UVE: Values were 256.480000 and -11.230000 with difference of 267.71000000000004 at index 1391
UVE: Values were -80.950000 and -11.230000 with difference of 69.72 at index 1392
UVE: Values were -40.220000 and -11.230000 with difference of 28.99 at index 1393
UVE: Values were -367.500000 and -11.230000 with difference of 356.27 at index 1394
UVE: Values were -78.740000 and -11.230000 with difference of 67.50999999999999 at index 1395
UVE: Values were -74.130000 and -11.230000 with difference of 62.89999999999999 at index 1396
UVE: Values were 32.760000 and -11.230000 with difference of 43.989999999999995 at index 1397
UVE: Values were 213.410000 and -11.230000 with difference of 224.64 at index 1398
UVE: Values were -147.830000 and -11.230000 with difference of 136.60000000000002 at index 1401
UVE: Values were 110.320000 and -11.230000 with difference of 121.55 at index 1402
UVE: Values were 202.080000 and -11.230000 with difference of 213.31 at index 1403
UVE: Values were -328.960000 and -11.230000 with difference of 317.72999999999996 at index 1404
UVE: Values were -221.310000 and -11.230000 with difference of 210.08 at index 1405
UVE: Values were 168.560000 and -11.230000 with difference of 179.79 at index 1406
UVE: Values were -132.390000 and -11.230000 with difference of 121.15999999999998 at index 1407
UVE: Values were -39.700000 and -11.230000 with difference of 28.470000000000002 at index 1408
UVE: Values were 361.320000 and -11.230000 with difference of 372.55 at index 1409
UVE: Values were 24.130000 and -11.230000 with difference of 35.36 at index 1410
UVE: Values were -124.410000 and -11.230000 with difference of 113.17999999999999 at index 1411
UVE: Values were -25.400000 and -11.230000 with difference of 14.169999999999998 at index 1412
UVE: Values were -65.110000 and -11.230000 with difference of 53.879999999999995 at index 1413
UVE: Values were 120.360000 and -11.230000 with difference of 131.59 at index 1414
UVE: Values were -49.380000 and -11.230000 with difference of 38.150000000000006 at index 1415
UVE: Values were -96.440000 and -11.230000 with difference of 85.21 at index 1416
UVE: Values were 240.470000 and -11.230000 with difference of 251.7 at index 1417
UVE: Values were -104.020000 and -11.230000 with difference of 92.78999999999999 at index 1418
UVE: Values were -34.960000 and -11.230000 with difference of 23.73 at index 1419
UVE: Values were 228.110000 and -11.230000 with difference of 239.34 at index 1420
UVE: Values were -167.920000 and -11.230000 with difference of 156.69 at index 1421
UVE: Values were -245.340000 and -11.230000 with difference of 234.11 at index 1422
UVE: Values were -152.500000 and -11.230000 with difference of 141.27 at index 1423
UVE: Values were 329.840000 and -11.230000 with difference of 341.07 at index 1424
UVE: Values were -95.750000 and -11.230000 with difference of 84.52 at index 1425
UVE: Values were -2.970000 and -11.230000 with difference of 8.26 at index 1426
UVE: Values were 483.430000 and -11.230000 with difference of 494.66 at index 1427
UVE: Values were 82.820000 and -11.230000 with difference of 94.05 at index 1428
UVE: Values were -214.640000 and -11.230000 with difference of 203.41 at index 1429
UVE: Values were -193.020000 and -11.230000 with difference of 181.79000000000002 at index 1430
UVE: Values were -32.060000 and -11.230000 with difference of 20.830000000000002 at index 1431
UVE: Values were 57.930000 and -11.230000 with difference of 69.16 at index 1432
UVE: Values were -101.350000 and -11.230000 with difference of 90.11999999999999 at index 1433
UVE: Values were -7.190000 and -11.230000 with difference of 4.04 at index 1434
UVE: Values were 289.700000 and -11.230000 with difference of 300.93 at index 1435
UVE: Values were -202.310000 and -11.230000 with difference of 191.08 at index 1436
UVE: Values were -124.800000 and -11.230000 with difference of 113.57 at index 1437
UVE: Values were 436.400000 and -11.230000 with difference of 447.63 at index 1438
UVE: Values were -237.650000 and -11.230000 with difference of 226.42000000000002 at index 1439
UVE: Values were -22.400000 and -11.230000 with difference of 11.169999999999998 at index 1440
UVE: Values were 201.190000 and -11.230000 with difference of 212.42 at index 1441
UVE: Values were 22.910000 and -11.230000 with difference of 34.14 at index 1442
UVE: Values were -123.580000 and -11.230000 with difference of 112.35 at index 1443
UVE: Values were -303.820000 and -11.230000 with difference of 292.59 at index 1444
UVE: Values were 271.350000 and -11.230000 with difference of 282.58000000000004 at index 1445
UVE: Values were -232.620000 and -11.230000 with difference of 221.39000000000001 at index 1446
UVE: Values were -58.840000 and -11.230000 with difference of 47.61 at index 1447
UVE: Values were 127.460000 and -11.230000 with difference of 138.69 at index 1448
UVE: Values were -18.240000 and -11.230000 with difference of 7.009999999999998 at index 1451
UVE: Values were 120.130000 and -11.230000 with difference of 131.35999999999999 at index 1452
UVE: Values were 295.890000 and -11.230000 with difference of 307.12 at index 1453
UVE: Values were -115.840000 and -11.230000 with difference of 104.61 at index 1454
UVE: Values were -253.140000 and -11.230000 with difference of 241.91 at index 1455
UVE: Values were 174.000000 and -11.230000 with difference of 185.23 at index 1456
UVE: Values were 19.620000 and -11.230000 with difference of 30.85 at index 1457
UVE: Values were -295.100000 and -11.230000 with difference of 283.87 at index 1458
UVE: Values were 25.500000 and -11.230000 with difference of 36.730000000000004 at index 1459
UVE: Values were -44.600000 and -11.230000 with difference of 33.370000000000005 at index 1460
UVE: Values were 225.180000 and -11.230000 with difference of 236.41 at index 1462
UVE: Values were -286.890000 and -11.230000 with difference of 275.65999999999997 at index 1463
UVE: Values were 24.630000 and -11.230000 with difference of 35.86 at index 1464
UVE: Values were 298.460000 and -11.230000 with difference of 309.69 at index 1465
UVE: Values were -134.150000 and -11.230000 with difference of 122.92 at index 1466
UVE: Values were 205.620000 and -11.230000 with difference of 216.85 at index 1467
UVE: Values were -11.380000 and -11.230000 with difference of 0.15000000000000036 at index 1468
UVE: Values were -73.100000 and -11.230000 with difference of 61.86999999999999 at index 1469
UVE: Values were 47.670000 and -11.230000 with difference of 58.900000000000006 at index 1470
UVE: Values were -268.120000 and -11.230000 with difference of 256.89 at index 1471
UVE: Values were -219.290000 and -11.230000 with difference of 208.06 at index 1472
UVE: Values were -161.120000 and -11.230000 with difference of 149.89000000000001 at index 1473
UVE: Values were 439.730000 and -11.230000 with difference of 450.96000000000004 at index 1474
UVE: Values were 9.140000 and -11.230000 with difference of 20.37 at index 1475
UVE: Values were -130.830000 and -11.230000 with difference of 119.60000000000001 at index 1476
UVE: Values were 348.980000 and -11.230000 with difference of 360.21000000000004 at index 1477
UVE: Values were 143.820000 and -11.230000 with difference of 155.04999999999998 at index 1478
UVE: Values were -329.380000 and -11.230000 with difference of 318.15 at index 1479
UVE: Values were -84.690000 and -11.230000 with difference of 73.46 at index 1480
UVE: Values were 82.770000 and -11.230000 with difference of 94 at index 1481
UVE: Values were 32.770000 and -11.230000 with difference of 44 at index 1482
UVE: Values were 103.100000 and -11.230000 with difference of 114.33 at index 1483
UVE: Values were -204.650000 and -11.230000 with difference of 193.42000000000002 at index 1484
UVE: Values were 17.870000 and -11.230000 with difference of 29.1 at index 1485
UVE: Values were 173.200000 and -11.230000 with difference of 184.42999999999998 at index 1486
UVE: Values were 114.060000 and -11.230000 with difference of 125.29 at index 1487
UVE: Values were 154.460000 and -11.230000 with difference of 165.69 at index 1488
UVE: Values were -171.820000 and -11.230000 with difference of 160.59 at index 1489
UVE: Values were 15.480000 and -11.230000 with difference of 26.71 at index 1490
UVE: Values were 16.830000 and -11.230000 with difference of 28.06 at index 1491
UVE: Values were -27.050000 and -11.230000 with difference of 15.82 at index 1492
UVE: Values were 13.330000 and -11.230000 with difference of 24.560000000000002 at index 1493
UVE: Values were -162.890000 and -11.230000 with difference of 151.66 at index 1494
UVE: Values were 288.740000 and -11.230000 with difference of 299.97 at index 1495
UVE: Values were -332.480000 and -11.230000 with difference of 321.25 at index 1496
UVE: Values were -251.380000 and -11.230000 with difference of 240.15 at index 1497
UVE: Values were 52.770000 and -11.230000 with difference of 64 at index 1498
UVE: Values were 287.220000 and -11.230000 with difference of 298.45000000000005 at index 1501
UVE: Values were -0.920000 and -11.230000 with difference of 10.31 at index 1502
UVE: Values were 178.080000 and -11.230000 with difference of 189.31 at index 1503
UVE: Values were 281.690000 and -11.230000 with difference of 292.92 at index 1504
UVE: Values were -110.480000 and -11.230000 with difference of 99.25 at index 1505
UVE: Values were -43.610000 and -11.230000 with difference of 32.379999999999995 at index 1506
UVE: Values were 12.040000 and -11.230000 with difference of 23.27 at index 1507
UVE: Values were -391.500000 and -11.230000 with difference of 380.27 at index 1508
UVE: Values were 6.540000 and -11.230000 with difference of 17.77 at index 1509
UVE: Values were 207.220000 and -11.230000 with difference of 218.45 at index 1510
UVE: Values were -74.910000 and -11.230000 with difference of 63.67999999999999 at index 1511
UVE: Values were 157.470000 and -11.230000 with difference of 168.7 at index 1512
UVE: Values were -187.270000 and -11.230000 with difference of 176.04000000000002 at index 1513
UVE: Values were -26.750000 and -11.230000 with difference of 15.52 at index 1514
UVE: Values were 309.740000 and -11.230000 with difference of 320.97 at index 1515
UVE: Values were -299.520000 and -11.230000 with difference of 288.28999999999996 at index 1516
UVE: Values were -111.870000 and -11.230000 with difference of 100.64 at index 1517
UVE: Values were 283.980000 and -11.230000 with difference of 295.21000000000004 at index 1518
UVE: Values were 157.700000 and -11.230000 with difference of 168.92999999999998 at index 1519
UVE: Values were -84.770000 and -11.230000 with difference of 73.53999999999999 at index 1520
UVE: Values were -323.300000 and -11.230000 with difference of 312.07 at index 1521
UVE: Values were -202.470000 and -11.230000 with difference of 191.24 at index 1522
UVE: Values were -134.470000 and -11.230000 with difference of 123.24 at index 1523
UVE: Values were 299.080000 and -11.230000 with difference of 310.31 at index 1524
UVE: Values were 126.990000 and -11.230000 with difference of 138.22 at index 1525
UVE: Values were 46.140000 and -11.230000 with difference of 57.370000000000005 at index 1526
UVE: Values were 78.140000 and -11.230000 with difference of 89.37 at index 1527
UVE: Values were 3.730000 and -11.230000 with difference of 14.96 at index 1528
UVE: Values were -44.480000 and -11.230000 with difference of 33.25 at index 1529
UVE: Values were -138.360000 and -11.230000 with difference of 127.13000000000001 at index 1530
UVE: Values were 112.380000 and -11.230000 with difference of 123.61 at index 1531
UVE: Values were 169.980000 and -11.230000 with difference of 181.20999999999998 at index 1532
UVE: Values were -157.190000 and -11.230000 with difference of 145.96 at index 1533
UVE: Values were -285.300000 and -11.230000 with difference of 274.07 at index 1534
UVE: Values were -9.510000 and -11.230000 with difference of 1.7200000000000006 at index 1535
UVE: Values were 266.660000 and -11.230000 with difference of 277.89000000000004 at index 1536
UVE: Values were 255.660000 and -11.230000 with difference of 266.89 at index 1537
UVE: Values were 67.010000 and -11.230000 with difference of 78.24000000000001 at index 1538
UVE: Values were -71.700000 and -11.230000 with difference of 60.47 at index 1539
UVE: Values were -35.590000 and -11.230000 with difference of 24.360000000000003 at index 1540
UVE: Values were 81.460000 and -11.230000 with difference of 92.69 at index 1541
UVE: Values were 85.130000 and -11.230000 with difference of 96.36 at index 1542
UVE: Values were -60.550000 and -11.230000 with difference of 49.31999999999999 at index 1543
UVE: Values were -281.750000 and -11.230000 with difference of 270.52 at index 1544
UVE: Values were 197.210000 and -11.230000 with difference of 208.44 at index 1545
UVE: Values were -177.760000 and -11.230000 with difference of 166.53 at index 1546
UVE: Values were -413.780000 and -11.230000 with difference of 402.54999999999995 at index 1547
UVE: Values were -6.470000 and -11.230000 with difference of 4.760000000000001 at index 1548
UVE: Values were 444.660000 and -11.230000 with difference of 455.89000000000004 at index 1551
UVE: Values were -132.040000 and -11.230000 with difference of 120.80999999999999 at index 1552
UVE: Values were -78.750000 and -11.230000 with difference of 67.52 at index 1553
UVE: Values were 237.240000 and -11.230000 with difference of 248.47 at index 1554
UVE: Values were 49.060000 and -11.230000 with difference of 60.290000000000006 at index 1555
UVE: Values were -189.700000 and -11.230000 with difference of 178.47 at index 1556
UVE: Values were -156.390000 and -11.230000 with difference of 145.16 at index 1557
UVE: Values were -254.840000 and -11.230000 with difference of 243.61 at index 1558
UVE: Values were 55.960000 and -11.230000 with difference of 67.19 at index 1559
UVE: Values were 403.240000 and -11.230000 with difference of 414.47 at index 1560
UVE: Values were -3.320000 and -11.230000 with difference of 7.91 at index 1561
UVE: Values were -68.130000 and -11.230000 with difference of 56.89999999999999 at index 1562
UVE: Values were -24.720000 and -11.230000 with difference of 13.489999999999998 at index 1563
UVE: Values were 174.310000 and -11.230000 with difference of 185.54 at index 1564
UVE: Values were -102.520000 and -11.230000 with difference of 91.28999999999999 at index 1565
UVE: Values were -405.190000 and -11.230000 with difference of 393.96 at index 1566
UVE: Values were -59.020000 and -11.230000 with difference of 47.790000000000006 at index 1567
UVE: Values were 210.710000 and -11.230000 with difference of 221.94 at index 1568
UVE: Values were 336.650000 and -11.230000 with difference of 347.88 at index 1569
UVE: Values were 206.200000 and -11.230000 with difference of 217.42999999999998 at index 1570
UVE: Values were -178.790000 and -11.230000 with difference of 167.56 at index 1571
UVE: Values were -280.480000 and -11.230000 with difference of 269.25 at index 1572
UVE: Values were -157.440000 and -11.230000 with difference of 146.21 at index 1573
UVE: Values were 165.660000 and -11.230000 with difference of 176.89 at index 1574
UVE: Values were 51.570000 and -11.230000 with difference of 62.8 at index 1575
UVE: Values were 179.570000 and -11.230000 with difference of 190.79999999999998 at index 1576
UVE: Values were -89.010000 and -11.230000 with difference of 77.78 at index 1577
UVE: Values were -351.010000 and -11.230000 with difference of 339.78 at index 1578
UVE: Values were 276.010000 and -11.230000 with difference of 287.24 at index 1579
UVE: Values were -145.130000 and -11.230000 with difference of 133.9 at index 1580
UVE: Values were 4.520000 and -11.230000 with difference of 15.75 at index 1581
UVE: Values were 232.720000 and -11.230000 with difference of 243.95 at index 1582
UVE: Values were -381.250000 and -11.230000 with difference of 370.02 at index 1583
UVE: Values were -201.110000 and -11.230000 with difference of 189.88000000000002 at index 1584
UVE: Values were 287.130000 and -11.230000 with difference of 298.36 at index 1585
UVE: Values were 105.000000 and -11.230000 with difference of 116.23 at index 1586
UVE: Values were 62.990000 and -11.230000 with difference of 74.22 at index 1587
UVE: Values were 137.980000 and -11.230000 with difference of 149.20999999999998 at index 1588
UVE: Values were 16.530000 and -11.230000 with difference of 27.76 at index 1589
UVE: Values were -21.600000 and -11.230000 with difference of 10.370000000000001 at index 1590
UVE: Values were -48.660000 and -11.230000 with difference of 37.42999999999999 at index 1591
UVE: Values were 181.120000 and -11.230000 with difference of 192.35 at index 1592
UVE: Values were -96.860000 and -11.230000 with difference of 85.63 at index 1593
UVE: Values were -359.870000 and -11.230000 with difference of 348.64 at index 1594
UVE: Values were 240.140000 and -11.230000 with difference of 251.36999999999998 at index 1595
UVE: Values were 85.230000 and -11.230000 with difference of 96.46000000000001 at index 1596
UVE: Values were -426.010000 and -11.230000 with difference of 414.78 at index 1597
UVE: Values were 94.590000 and -11.230000 with difference of 105.82000000000001 at index 1598
UVE: Values were 357.580000 and -11.230000 with difference of 368.81 at index 1601
UVE: Values were -206.780000 and -11.230000 with difference of 195.55 at index 1602
UVE: Values were -240.460000 and -11.230000 with difference of 229.23000000000002 at index 1603
UVE: Values were -18.980000 and -11.230000 with difference of 7.75 at index 1604
UVE: Values were 42.430000 and -11.230000 with difference of 53.66 at index 1605
UVE: Values were 20.780000 and -11.230000 with difference of 32.010000000000005 at index 1606
UVE: Values were -131.510000 and -11.230000 with difference of 120.27999999999999 at index 1607
UVE: Values were -62.280000 and -11.230000 with difference of 51.05 at index 1608
UVE: Values were -9.670000 and -11.230000 with difference of 1.5600000000000005 at index 1609
UVE: Values were 153.580000 and -11.230000 with difference of 164.81 at index 1610
UVE: Values were 145.110000 and -11.230000 with difference of 156.34 at index 1611
UVE: Values were -106.290000 and -11.230000 with difference of 95.06 at index 1612
UVE: Values were 92.820000 and -11.230000 with difference of 104.05 at index 1613
UVE: Values were 265.800000 and -11.230000 with difference of 277.03000000000003 at index 1614
UVE: Values were -413.040000 and -11.230000 with difference of 401.81 at index 1615
UVE: Values were -214.490000 and -11.230000 with difference of 203.26000000000002 at index 1616
UVE: Values were 130.560000 and -11.230000 with difference of 141.79 at index 1617
UVE: Values were -33.800000 and -11.230000 with difference of 22.569999999999997 at index 1618
UVE: Values were 228.000000 and -11.230000 with difference of 239.23 at index 1619
UVE: Values were 343.060000 and -11.230000 with difference of 354.29 at index 1620
UVE: Values were -50.740000 and -11.230000 with difference of 39.510000000000005 at index 1621
UVE: Values were -280.350000 and -11.230000 with difference of 269.12 at index 1622
UVE: Values were 68.240000 and -11.230000 with difference of 79.47 at index 1623
UVE: Values were -34.540000 and -11.230000 with difference of 23.31 at index 1624
UVE: Values were -120.100000 and -11.230000 with difference of 108.86999999999999 at index 1625
UVE: Values were 324.040000 and -11.230000 with difference of 335.27000000000004 at index 1626
UVE: Values were -314.360000 and -11.230000 with difference of 303.13 at index 1627
UVE: Values were -496.980000 and -11.230000 with difference of 485.75 at index 1628
UVE: Values were 434.020000 and -11.230000 with difference of 445.25 at index 1629
UVE: Values were -56.450000 and -11.230000 with difference of 45.22 at index 1630
UVE: Values were -90.400000 and -11.230000 with difference of 79.17 at index 1631
UVE: Values were 208.290000 and -11.230000 with difference of 219.51999999999998 at index 1632
UVE: Values were -264.430000 and -11.230000 with difference of 253.20000000000002 at index 1633
UVE: Values were -190.960000 and -11.230000 with difference of 179.73000000000002 at index 1634
UVE: Values were 414.300000 and -11.230000 with difference of 425.53000000000003 at index 1635
UVE: Values were 51.070000 and -11.230000 with difference of 62.3 at index 1636
UVE: Values were -89.900000 and -11.230000 with difference of 78.67 at index 1637
UVE: Values were 152.050000 and -11.230000 with difference of 163.28 at index 1638
UVE: Values were 102.350000 and -11.230000 with difference of 113.58 at index 1639
UVE: Values were -102.190000 and -11.230000 with difference of 90.96 at index 1640
UVE: Values were -330.640000 and -11.230000 with difference of 319.40999999999997 at index 1641
UVE: Values were 256.820000 and -11.230000 with difference of 268.05 at index 1642
UVE: Values were 10.860000 and -11.230000 with difference of 22.09 at index 1643
UVE: Values were -286.640000 and -11.230000 with difference of 275.40999999999997 at index 1644
UVE: Values were 285.610000 and -11.230000 with difference of 296.84000000000003 at index 1645
UVE: Values were 173.700000 and -11.230000 with difference of 184.92999999999998 at index 1646
UVE: Values were -293.700000 and -11.230000 with difference of 282.46999999999997 at index 1647
UVE: Values were 145.940000 and -11.230000 with difference of 157.17 at index 1648
UVE: Values were 104.520000 and -11.230000 with difference of 115.75 at index 1651
UVE: Values were -154.540000 and -11.230000 with difference of 143.31 at index 1652
UVE: Values were -240.540000 and -11.230000 with difference of 229.31 at index 1653
UVE: Values were -121.420000 and -11.230000 with difference of 110.19 at index 1654
UVE: Values were 60.190000 and -11.230000 with difference of 71.42 at index 1655
UVE: Values were 199.880000 and -11.230000 with difference of 211.10999999999999 at index 1656
UVE: Values were 90.120000 and -11.230000 with difference of 101.35000000000001 at index 1657
UVE: Values were 165.030000 and -11.230000 with difference of 176.26 at index 1658
UVE: Values were -17.640000 and -11.230000 with difference of 6.41 at index 1659
UVE: Values were -175.220000 and -11.230000 with difference of 163.99 at index 1660
